













Sinhá-Moça


        
            
                
            
        

    
DADOS DE ODINRIGHT

Sobre a obra:

A presente obra é disponibilizada pela equipe eLivros e seus diversos parceiros, com o objetivo de oferecer conteúdo para uso parcial em pesquisas e estudos acadêmicos, bem como o simples teste da qualidade da obra, com o fim exclusivo de compra futura.

É expressamente proibida e totalmente repudíavel a venda, aluguel, ou quaisquer uso comercial do presente conteúdo.

Sobre nós:

O eLivros e seus parceiros disponibilizam conteúdo de dominio publico e propriedade intelectual de forma totalmente gratuita, por acreditar que o conhecimento e a educação devem ser acessíveis e livres a toda e qualquer pessoa. Você pode encontrar mais obras em nosso site: eLivros.

Como posso contribuir?

Você pode ajudar contribuindo de várias maneiras, enviando livros para gente postar Envie um livro ;)

Ou ainda podendo ajudar financeiramente a pagar custo de servidores e obras que compramos para postar, faça uma doação aqui :)


  "Quando o mundo estiver unido na busca do conhecimento, e não mais lutando por dinheiro e poder, então nossa sociedade poderá enfim evoluir a um novo nível."




  eLivros.love



Converted by ePubtoPDF






	SINHÁ-MOÇA

	 

	 

	Maria Dezonne Pacheco Fernandes

	 

	 

	Editora Cupolo Ltda.

	 

	 

	 

	 

	Este livro foi obtido na Internet, por download direto, de sites abertos ao público.

	Ajustado e convertido para e-book por:

	UEBraga - Novembro 2022



	




	Sumário

	POR QUE ESCREVI SINHÁ-MOÇA, PELA LIBERDADE

	INTRODUÇÃO À 8ª EDIÇÃO

	PREFACIO DA 1ª EDIÇÃO

	I

	II

	III

	IV

	V

	VI

	VII

	VIII

	IX

	X

	XI

	XII

	XIII

	XIV

	XV

	XVI

	XVII

	XVIII

	XIX

	XX

	XXI

	

	 


 

	 

	 

	 

	 

	Ao meu querido e inesquecível João Batista, recordando a beleza de sua alma e a grandeza de seu coração, pelo muito que a todos nos deu de afeto e inspiração, ofereço esta edição de Sinhá-Moça.

	Sua mãe.

	Ao João, querido companheiro de uma longa caminhada, aos nossos filhos Sandra, Sônia e Waldo, Mario e Regina, e a todos os amados netos Maria Camila e Emidio, Mario e Cristina, Ulysses e Salete, Eduardo e Sandra, João e Leonor, Silvia e Sérgio, Luís Otávio, Pedro, Rodrigo, Fernanda, e os bisnetos Emidio, Regina, Camila, Mario, Maria Antonia, Mariana, Leonardo, Ana Priscilla, João Arthur, Eduardo, Roberto, Luíza, Joana e Valentina.

	À minha querida sobrinha Reninha Dezonne Carvalho, com o meu afetuoso agradecimento por sua constante amizade e valiosa cooperação no preparo da edição de meus livros.


POR QUE ESCREVI SINHÁ-MOÇA, PELA LIBERDADE

	Meus caros leitores, vocês me perguntam por que escrevi Sinhá-Moça, romance que já foi filmado, ainda nos tempos da Vera Cruz, e hoje é também novela de televisão. O sucesso do livro, o sucesso do filme e, agora, o sucesso da novela enchem-me o coração de alegria, pois a mensagem de fraternidade contida em Sinhá-Moça multiplica-se cada vez mais, ao encontro de imenso público.

